Stop_Code,Stop_Name,Latitude,Longitude,Road_Name,Borough,Borough_ID,Suggested_Locality,Locality_ID
10050,Tomswood Hill,51.52453107,0.033785409,Fencepiece Road,Redbridge,14,Barkingside Fairlop,313
10051,Wanstead Lane,51.42179433,-0.200332542,The Drive,Redbridge,14,Redbridge,353
10052,Quex Road,51.47761039,-0.453824081,Quex Road,Camden,2,Kilburn,299
10053,Northwold Road / Stoke Newington Common,51.34395181,-0.313232429,Northwold Road,Hackney,4,Stoke Newington,380
10054,Gladstone Avenue,51.43084717,0.073216237,High Street North,Newham,17,East Ham,346
10055,Kenmore Road,51.52939454,-0.222877044,Streatfield Road,Harrow,29,Queensbury,18
10056,Duncombe Hill,51.64532069,0.221326702,Brockley Rise,Lewisham,7,Honor Oak,274
10057,Chatfield Road,51.40406512,-0.075595499,York Road,Wandsworth,10,Clapham Junction,271
10058,Danemead Grove,51.54638936,-0.243414974,Pett's Hill,Ealing,27,Northolt Park,166
10059,Hesa Road,51.43810778,0.223102858,Coldharbour Lane,Hillingdon,26,Hayes,29
10060,Salisbury Road,51.55632173,-0.285417795,Brentwood Road,Havering,15,Gidea Park,420
10061,Muswell Hill,51.56393898,-0.035488481,Muswell Hill Broadway,Haringey,31,Fortis Green,417
10062,Emmanuel Parish Church,51.30542986,0.054629229,Lea Bridge Road,Waltham Forest,13,Lea Bridge,343
10063,Bellegrove Road / Welling Way,51.66295933,-0.505913069,Bellegrove Road,Bexley,18,Welling,243
10100,Brewhouse Lane,51.33463448,-0.38751628,Putney Bridge Road,Wandsworth,10,Putney,397
10101,Grange Wood,51.67194692,-0.144575284,Hurst Road,Bexley,18,Bexley,217
10102,Wallington Station #,51.28369725,0.063046462,Railway Approach Turning Circle,Sutton,21,Wallington,256
10103,Heston Health Centre,51.50928913,-0.142203357,Cranford Lane,Hounslow,25,Heston,40
10104,Chambers Road,51.44382474,-0.329838897,Parkhurst Road,Islington,3,Holloway,333
10105,Windrush Lane,51.3351383,-0.083240489,Perry Vale,Lewisham,7,Forest Hill,8
