processId,siteId,siteName,startTimestamp,endTimestamp,gasWastePercentage,liquidWastePercentage,energyWastePercentage
3a57f122-5052-412d-9aea-29a8e8d8ffeb,DU-01,Distillation Unit 01,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,1.97,1.72,5.64
158b4a34-20a5-4f3b-9696-55fe2dbbdc40,DU-02,Distillation Unit 02,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,4.85,2.6,8.1
023a49e5-568b-410c-864a-440dacf8db68,DU-03,Distillation Unit 03,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,4.76,2.91,6.56
7260e4bf-a170-4a69-b0ce-e495dbe1a2d1,DU-04,Distillation Unit 04,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,4.98,1.57,8.75
b7655e3e-cd7f-42a4-9da7-c43ec31624c4,DU-05,Distillation Unit 05,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,2.19,2.64,6.32
92d256fe-0f54-4145-9f8d-71920ad4b9e9,DU-06,Distillation Unit 06,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,1.82,2.66,7.56
347b0ebc-fbc3-4b4f-a6aa-3b35b0af32c0,DU-07,Distillation Unit 07,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,3.52,1.38,9.46
18ef9cd4-ac36-494d-9f23-fed2621b9262,DU-08,Distillation Unit 08,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,3.79,2.5,7.15
d59e65b8-cbf1-4761-b4da-159c0ff39f79,DU-09,Distillation Unit 09,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,3.57,1.09,7.37
e0264937-09f5-490e-afa6-bc082da77587,DU-10,Distillation Unit 10,2024-11-03 17:42:31.528833,2024-11-04 17:42:31.528833,4.52,2.25,5.83
6be49e58-b99f-40b1-8df7-30326f9107d1,DU-01,Distillation Unit 01,2024-11-04 17:43:33.023040,2024-11-05 17:43:33.023040,3.6,2.44,5.61
0cd6fc28-5b2e-48cc-ab61-9bc4e548c9eb,DU-02,Distillation Unit 02,2024-11-04 17:43:33.023040,2024-11-05 17:43:33.023040,4.08,2.47,7.44
822a1654-5ebd-43bb-a9c5-c33a80e5ba3e,DU-03,Distillation Unit 03,2024-11-04 17:43:33.023040,2024-11-05 17:43:33.023040,2.81,2.74,6.59
63545120-4608-4444-be12-627dc2523b8d,DU-04,Distillation Unit 04,2024-11-04 17:43:33.023040,2024-11-05 17:43:33.023040,1.24,2.33,8.43
39a6f829-62be-4b88-a282-ea52bfb902ec,DU-05,Distillation Unit 05,2024-11-04 17:43:33.023040,2024-11-05 17:43:33.023040,2.06,2.24,7.18
280be632-4fd7-4d9d-9d85-8e27858c6590,DU-06,Distillation Unit 06,2024-11-04 17:43:33.023040,2024-11-05 17:43:33.023040,1.1,2.99,9.0
20a4b422-3595-4fd8-8add-2d47d2478514,DU-07,Distillation Unit 07,2024-11-04 17:43:33.023040,2024-11-05 17:43:33.023040,3.95,1.79,8.84
